user_id,patient_id
487,P00517
487,P00518
490,P00519
490,P00520
490,P00521
494,P00522
494,P00523
494,P00524
494,P00525
496,P00526
496,P00527
496,P00528
496,P00529
497,P00530
497,P00531
497,P00532
497,P00533
499,P00534
499,P00535
499,P00536
499,P00537
500,P00538
500,P00539
500,P00540
500,P00541
502,P00542
502,P00543
502,P00544
503,P00545
504,P00546
504,P00547
504,P00548
504,P00549
506,P00550
507,P00551
507,P00552
507,P00553
507,P00554
507,P00555
513,P00556
514,P00557
514,P00558
514,P00559
514,P00560
514,P00561
515,P00562
516,P00563
516,P00564
516,P00565
516,P00566
516,P00567
517,P00568
