user_id,patient_id
487,P00517
487,P00518
490,P00519
490,P00520
490,P00521
494,P00522
494,P00523
494,P00524
494,P00525
496,P00526
496,P00527
496,P00528
496,P00529
497,P00530
497,P00531
497,P00532
497,P00533
499,P00534
499,P00535
499,P00536
499,P00537
500,P00538
500,P00539
500,P00540
500,P00541
502,P00542
502,P00543
502,P00544
503,P00545
504,P00546
504,P00547
504,P00548
504,P00549
506,P00550
507,P00551
507,P00552
507,P00553
507,P00554
507,P00555
513,P00556
514,P00557
514,P00558
514,P00559
514,P00560
514,P00561
515,P00562
516,P00563
516,P00564
516,P00565
516,P00566
516,P00567
517,P00568
520,P00569
520,P00570
520,P00571
520,P00572
522,P00573
522,P00574
522,P00575
522,P00576
522,P00577
530,P00578
530,P00579
530,P00580
530,P00581
530,P00582
531,P00583
531,P00584
531,P00585
531,P00586
533,P00587
533,P00588
533,P00589
533,P00590
533,P00591
535,P00592
535,P00593
535,P00594
539,P00595
539,P00596
539,P00597
539,P00598
542,P00599
543,P00600
543,P00601
543,P00602
543,P00603
543,P00604
546,P00605
549,P00606
550,P00607
550,P00608
550,P00609
550,P00610
552,P00611
552,P00612
559,P00613
561,P00614
564,P00615
564,P00616
565,P00617
565,P00618
565,P00619
566,P00620
566,P00621
569,P00622
569,P00623
569,P00624
570,P00625
570,P00626
570,P00627
572,P00628
572,P00629
574,P00630
576,P00631
576,P00632
576,P00633
583,P00634
583,P00635
585,P00636
585,P00637
585,P00638
585,P00639
585,P00640
586,P00641
588,P00642
588,P00643
588,P00644
593,P00645
593,P00646
593,P00647
593,P00648
596,P00649
597,P00650
597,P00651
597,P00652
597,P00653
597,P00654
599,P00655
599,P00656
599,P00657
599,P00658
599,P00659
601,P00660
601,P00661
604,P00662
604,P00663
604,P00664
604,P00665
604,P00666
607,P00667
607,P00668
607,P00669
607,P00670
609,P00671
609,P00672
612,P00673
612,P00674
612,P00675
612,P00676
612,P00677
614,P00678
614,P00679
614,P00680
617,P00681
619,P00682
619,P00683
619,P00684
619,P00685
621,P00686
621,P00687
621,P00688
621,P00689
622,P00690
622,P00691
622,P00692
622,P00693
626,P00694
626,P00695
626,P00696
627,P00697
627,P00698
627,P00699
627,P00700
627,P00701
628,P00702
630,P00703
631,P00704
631,P00705
631,P00706
640,P00707
640,P00708
642,P00709
642,P00710
642,P00711
642,P00712
642,P00713
643,P00714
643,P00715
643,P00716
643,P00717
652,P00718
652,P00719
655,P00720
655,P00721
655,P00722
656,P00723
656,P00724
656,P00725
656,P00726
656,P00727
663,P00728
663,P00729
663,P00730
663,P00731
663,P00732
664,P00733
664,P00734
664,P00735
664,P00736
664,P00737
670,P00738
670,P00739
673,P00740
673,P00741
676,P00742
676,P00743
676,P00744
687,P00745
687,P00746
687,P00747
687,P00748
689,P00749
689,P00750
690,P00751
691,P00752
691,P00753
695,P00754
695,P00755
697,P00756
697,P00757
697,P00758
697,P00759
697,P00760
699,P00761
703,P00762
703,P00763
703,P00764
703,P00765
708,P00766
709,P00767
709,P00768
709,P00769
709,P00770
712,P00771
712,P00772
712,P00773
713,P00774
713,P00775
713,P00776
713,P00777
713,P00778
714,P00779
714,P00780
714,P00781
721,P00782
721,P00783
722,P00784
722,P00785
723,P00786
723,P00787
723,P00788
723,P00789
723,P00790
726,P00791
726,P00792
726,P00793
728,P00794
732,P00795
732,P00796
732,P00797
734,P00798
734,P00799
734,P00800
734,P00801
736,P00802
736,P00803
741,P00804
745,P00805
745,P00806
747,P00807
747,P00808
747,P00809
750,P00810
750,P00811
750,P00812
750,P00813
750,P00814
751,P00815
753,P00816
753,P00817
753,P00818
753,P00819
753,P00820
755,P00821
755,P00822
755,P00823
756,P00824
756,P00825
756,P00826
756,P00827
759,P00828
759,P00829
759,P00830
759,P00831
759,P00832
761,P00833
761,P00834
761,P00835
761,P00836
761,P00837
763,P00838
763,P00839
763,P00840
765,P00841
767,P00842
767,P00843
767,P00844
772,P00845
772,P00846
772,P00847
772,P00848
772,P00849
774,P00850
774,P00851
775,P00852
775,P00853
783,P00854
783,P00855
783,P00856
783,P00857
783,P00858
784,P00859
789,P00860
789,P00861
789,P00862
789,P00863
789,P00864
790,P00865
790,P00866
793,P00867
793,P00868
793,P00869
793,P00870
794,P00871
794,P00872
794,P00873
794,P00874
794,P00875
797,P00876
797,P00877
797,P00878
797,P00879
797,P00880
799,P00881
799,P00882
799,P00883
799,P00884
804,P00885
808,P00886
808,P00887
808,P00888
811,P00889
811,P00890
815,P00891
815,P00892
816,P00893
816,P00894
816,P00895
817,P00896
817,P00897
817,P00898
819,P00899
819,P00900
819,P00901
821,P00902
821,P00903
821,P00904
826,P00905
826,P00906
828,P00907
828,P00908
828,P00909
828,P00910
828,P00911
829,P00912
829,P00913
829,P00914
829,P00915
829,P00916
831,P00917
831,P00918
831,P00919
831,P00920
837,P00921
837,P00922
837,P00923
837,P00924
837,P00925
838,P00926
847,P00927
851,P00928
851,P00929
851,P00930
866,P00931
866,P00932
866,P00933
866,P00934
867,P00935
867,P00936
872,P00937
872,P00938
872,P00939
872,P00940
872,P00941
873,P00942
873,P00943
873,P00944
873,P00945
873,P00946
874,P00947
874,P00948
884,P00949
887,P00950
887,P00951
887,P00952
888,P00953
888,P00954
888,P00955
888,P00956
893,P00957
895,P00958
895,P00959
895,P00960
895,P00961
896,P00962
896,P00963
896,P00964
897,P00965
897,P00966
897,P00967
897,P00968
897,P00969
898,P00970
898,P00971
898,P00972
899,P00973
902,P00974
902,P00975
902,P00976
902,P00977
902,P00978
904,P00979
904,P00980
904,P00981
906,P00982
906,P00983
906,P00984
906,P00985
906,P00986
907,P00987
907,P00988
907,P00989
907,P00990
907,P00991
913,P00992
913,P00993
913,P00994
913,P00995
914,P00996
914,P00997
914,P00998
914,P00999
917,P01000
918,P01001
918,P01002
918,P01003
920,P01004
920,P01005
922,P01006
922,P01007
922,P01008
923,P01009
923,P01010
923,P01011
923,P01012
923,P01013
925,P01014
929,P01015
931,P01016
931,P01017
937,P01018
937,P01019
937,P01020
937,P01021
937,P01022
939,P01023
939,P01024
939,P01025
939,P01026
939,P01027
940,P01028
941,P01029
944,P01030
944,P01031
945,P01032
945,P01033
947,P01034
947,P01035
947,P01036
947,P01037
948,P01038
951,P01039
951,P01040
953,P01041
953,P01042
953,P01043
953,P01044
953,P01045
956,P01046
956,P01047
956,P01048
956,P01049
958,P01050
960,P01051
960,P01052
961,P01053
962,P01054
962,P01055
962,P01056
962,P01057
965,P01058
965,P01059
965,P01060
966,P01061
967,P01062
968,P01063
971,P01064
979,P01065
979,P01066
980,P01067
980,P01068
980,P01069
981,P01070
981,P01071
981,P01072
981,P01073
981,P01074
984,P01075
987,P01076
987,P01077
987,P01078
987,P01079
987,P01080
990,P01081
990,P01082
994,P01083
994,P01084
994,P01085
996,P01086
996,P01087
996,P01088
996,P01089
997,P01090
997,P01091
997,P01092
997,P01093
999,P01094
999,P01095
999,P01096
999,P01097
1000,P01098
1000,P01099
1000,P01100
1000,P01101
1002,P01102
1002,P01103
1002,P01104
1002,P01105
1003,P01106
1003,P01107
1003,P01108
1004,P01109
1006,P01110
1006,P01111
1006,P01112
1006,P01113
1007,P01114
1013,P01115
1013,P01116
1013,P01117
1013,P01118
1013,P01119
1014,P01120
1015,P01121
1015,P01122
1015,P01123
1015,P01124
1015,P01125
1016,P01126
1017,P01127
1017,P01128
1017,P01129
1017,P01130
1017,P01131
